41355	system/media/audio/ringtones/Nairobi.ogg
44104	system/media/audio/ringtones/Nassau.ogg
15563	system/media/audio/ringtones/NewPlayer.ogg
36287	system/media/audio/ringtones/Noises1.ogg
39025	system/media/audio/ringtones/Noises2.ogg
26662	system/media/audio/ringtones/Noises3.ogg
32933	system/media/audio/ringtones/No_Limits.ogg
32640	system/media/audio/ringtones/OrganDub.ogg
54419	system/media/audio/ringtones/Orion.ogg
39199	system/media/audio/ringtones/Paradise_Island.ogg
86694	system/media/audio/ringtones/Pegasus.ogg
236343	system/media/audio/ringtones/Perseus.ogg
112981	system/media/audio/ringtones/PERSEUS.ogg
56616	system/media/audio/ringtones/Playa.ogg
16639	system/media/audio/ringtones/Pyxis.ogg
178685	system/media/audio/ringtones/Rasalas.ogg
52536	system/media/audio/ringtones/Revelation.ogg
57764	system/media/audio/ringtones/Rigel.ogg
59024	system/media/audio/ringtones/Ring_Classic_02.ogg
21007	system/media/audio/ringtones/Ring_Digital_02.ogg
52809	system/media/audio/ringtones/Ring_Synth_02.ogg
43965	system/media/audio/ringtones/Ring_Synth_04.ogg
49108	system/media/audio/ringtones/Road_Trip.ogg
31641	system/media/audio/ringtones/RomancingTheTone.ogg
42220	system/media/audio/ringtones/Safari.ogg
39138	system/media/audio/ringtones/Savannah.ogg
108945	system/media/audio/ringtones/Scarabaeus.ogg
316370	system/media/audio/ringtones/Sceptrum.ogg
44422	system/media/audio/ringtones/Seville.ogg
39413	system/media/audio/ringtones/Shes_All_That.ogg
44186	system/media/audio/ringtones/SilkyWay.ogg
28898	system/media/audio/ringtones/SitarVsSitar.ogg
89515	system/media/audio/ringtones/Solarium.ogg
26144	system/media/audio/ringtones/SpringyJalopy.ogg
37847	system/media/audio/ringtones/Steppin_Out.ogg
36620	system/media/audio/ringtones/Terminated.ogg
72078	system/media/audio/ringtones/Testudo.ogg
175478	system/media/audio/ringtones/Themos.ogg
36539	system/media/audio/ringtones/Third_Eye.ogg
46049	system/media/audio/ringtones/Thunderfoot.ogg
26298	system/media/audio/ringtones/TwirlAway.ogg
185005	system/media/audio/ringtones/UrsaMinor.ogg
144112	system/media/audio/ringtones/URSAMINOR.ogg
28691	system/media/audio/ringtones/VeryAlarmed.ogg
18043	system/media/audio/ringtones/Vespa.ogg
31136	system/media/audio/ringtones/World.ogg
77919	system/media/audio/ringtones/Zeta.ogg
5951	system/media/audio/ui/camera_click.ogg
9376	system/media/audio/ui/camera_focus.ogg
6327	system/media/audio/ui/Dock.ogg
5136	system/media/audio/ui/Effect_Tick.ogg
5832	system/media/audio/ui/KeypressDelete.ogg
9847	system/media/audio/ui/KeypressInvalid.ogg
6246	system/media/audio/ui/KeypressReturn.ogg
5952	system/media/audio/ui/KeypressSpacebar.ogg
5837	system/media/audio/ui/KeypressStandard.ogg
8308	system/media/audio/ui/Lock.ogg
12401	system/media/audio/ui/LowBattery.ogg
5713	system/media/audio/ui/Trusted.ogg
8240	system/media/audio/ui/Undock.ogg
7853	system/media/audio/ui/Unlock.ogg
6483	system/media/audio/ui/VideoRecord.ogg
6528	system/media/audio/ui/VideoStop.ogg
12025	system/media/audio/ui/WirelessChargingStarted.ogg
258613	system/priv-app/BackupRestoreConfirmation/BackupRestoreConfirmation.apk
16864	system/priv-app/BackupRestoreConfirmation/oat/arm/BackupRestoreConfirmation.odex
347	system/priv-app/BackupRestoreConfirmation/oat/arm/BackupRestoreConfirmation.vdex
410014	system/priv-app/BlockedNumberProvider/BlockedNumberProvider.apk
25056	system/priv-app/BlockedNumberProvider/oat/arm/BlockedNumberProvider.odex
3965	system/priv-app/BlockedNumberProvider/oat/arm/BlockedNumberProvider.vdex
9249252	system/priv-app/BluetoothSpeaker/BluetoothSpeaker.apk
127456	system/priv-app/BluetoothSpeaker/oat/arm/BluetoothSpeaker.odex
51949	system/priv-app/BluetoothSpeaker/oat/arm/BluetoothSpeaker.vdex
1008593926	system/priv-app/bo-android/bo-android.apk
34908	system/priv-app/bo-android/oat/arm/bo-android.odex
9477	system/priv-app/bo-android/oat/arm/bo-android.vdex
4748342	system/priv-app/bo-firmwareUpdate/bo-firmwareUpdate.apk
70720	system/priv-app/bo-firmwareUpdate/oat/arm/bo-firmwareUpdate.odex
35062	system/priv-app/bo-firmwareUpdate/oat/arm/bo-firmwareUpdate.vdex
4485212	system/priv-app/bo_motor_test/bo_motor_test.apk
58496	system/priv-app/bo_motor_test/oat/arm/bo_motor_test.odex
33717	system/priv-app/bo_motor_test/oat/arm/bo_motor_test.vdex
151475740	system/priv-app/bo-wifi/bo-wifi.apk
26280	system/priv-app/bo-wifi/oat/arm/bo-wifi.odex
3999	system/priv-app/bo-wifi/oat/arm/bo-wifi.vdex
15628175	system/priv-app/bo_xmosupdate/bo_xmosupdate.apk
75012	system/priv-app/bo_xmosupdate/oat/arm/bo_xmosupdate.odex
33927	system/priv-app/bo_xmosupdate/oat/arm/bo_xmosupdate.vdex
23002725	system/priv-app/BurnInTest/BurnInTest.apk
128436	system/priv-app/BurnInTest/oat/arm/BurnInTest.odex
53355	system/priv-app/BurnInTest/oat/arm/BurnInTest.vdex
709430	system/priv-app/CalendarProvider/CalendarProvider.apk
25056	system/priv-app/CalendarProvider/oat/arm/CalendarProvider.odex
5109	system/priv-app/CalendarProvider/oat/arm/CalendarProvider.vdex
1184675	system/priv-app/ContactsProvider/ContactsProvider.apk
29152	system/priv-app/ContactsProvider/oat/arm/ContactsProvider.odex
7995	system/priv-app/ContactsProvider/oat/arm/ContactsProvider.vdex
22744	system/priv-app/CtsShimPrivPrebuilt/CtsShimPrivPrebuilt.apk
29086	system/priv-app/DefaultContainerService/DefaultContainerService.apk
16864	system/priv-app/DefaultContainerService/oat/arm/DefaultContainerService.odex
326	system/priv-app/DefaultContainerService/oat/arm/DefaultContainerService.vdex
889736	system/priv-app/DownloadProvider/DownloadProvider.apk
25056	system/priv-app/DownloadProvider/oat/arm/DownloadProvider.odex
5120	system/priv-app/DownloadProvider/oat/arm/DownloadProvider.vdex
267144	system/priv-app/DownloadProviderUi/DownloadProviderUi.apk
16864	system/priv-app/DownloadProviderUi/oat/arm/DownloadProviderUi.odex
490	system/priv-app/DownloadProviderUi/oat/arm/DownloadProviderUi.vdex
61854	system/priv-app/ExternalStorageProvider/ExternalStorageProvider.apk
16864	system/priv-app/ExternalStorageProvider/oat/arm/ExternalStorageProvider.odex
1033	system/priv-app/ExternalStorageProvider/oat/arm/ExternalStorageProvider.vdex
45470	system/priv-app/ExtServices/ExtServices.apk
16864	system/priv-app/ExtServices/oat/arm/ExtServices.odex
1223	system/priv-app/ExtServices/oat/arm/ExtServices.vdex
139533493	system/priv-app/FabTestSoftware/FabTestSoftware.apk
141132	system/priv-app/FabTestSoftware/oat/arm/FabTestSoftware.odex
45025	system/priv-app/FabTestSoftware/oat/arm/FabTestSoftware.vdex
33182	system/priv-app/FusedLocation/FusedLocation.apk
34672	system/priv-app/FusedLocation/oat/arm/FusedLocation.odex
303	system/priv-app/FusedLocation/oat/arm/FusedLocation.vdex
261878	system/priv-app/InputDevices/InputDevices.apk
21268	system/priv-app/InputDevices/oat/arm/InputDevices.odex
40	system/priv-app/InputDevices/oat/arm/InputDevices.vdex
2994708	system/priv-app/Launcher3Robot/Launcher3Robot.apk
45536	system/priv-app/Launcher3Robot/oat/arm/Launcher3Robot.odex
21729	system/priv-app/Launcher3Robot/oat/arm/Launcher3Robot.vdex
3692037	system/priv-app/ManagedProvisioning/ManagedProvisioning.apk
41440	system/priv-app/ManagedProvisioning/oat/arm/ManagedProvisioning.odex
22084	system/priv-app/ManagedProvisioning/oat/arm/ManagedProvisioning.vdex
329512	system/priv-app/MediaProvider/MediaProvider.apk
16864	system/priv-app/MediaProvider/oat/arm/MediaProvider.odex
4063	system/priv-app/MediaProvider/oat/arm/MediaProvider.vdex
29713776	system/priv-app/me.embodied.productiontesting.finaltest/me.embodied.productiontesting.finaltest.apk
128400	system/priv-app/me.embodied.productiontesting.finaltest/oat/arm/me.embodied.productiontesting.finaltest.odex
53104	system/priv-app/me.embodied.productiontesting.finaltest/oat/arm/me.embodied.productiontesting.finaltest.vdex
28297114	system/priv-app/me.embodied.productiontesting.internalassytest/me.embodied.productiontesting.internalassytest.apk
128432	system/priv-app/me.embodied.productiontesting.internalassytest/oat/arm/me.embodied.productiontesting.internalassytest.odex
53090	system/priv-app/me.embodied.productiontesting.internalassytest/oat/arm/me.embodied.productiontesting.internalassytest.vdex
28154471	system/priv-app/me.embodied.productiontesting.lifetest/me.embodied.productiontesting.lifetest.apk
128364	system/priv-app/me.embodied.productiontesting.lifetest/oat/arm/me.embodied.productiontesting.lifetest.odex
53122	system/priv-app/me.embodied.productiontesting.lifetest/oat/arm/me.embodied.productiontesting.lifetest.vdex
238050	system/priv-app/MmsService/MmsService.apk
20960	system/priv-app/MmsService/oat/arm/MmsService.odex
4868	system/priv-app/MmsService/oat/arm/MmsService.vdex
173456	system/priv-app/MtpDocumentsProvider/MtpDocumentsProvider.apk
16864	system/priv-app/MtpDocumentsProvider/oat/arm/MtpDocumentsProvider.odex
1889	system/priv-app/MtpDocumentsProvider/oat/arm/MtpDocumentsProvider.vdex
119663	system/priv-app/MusicFX/MusicFX.apk
16864	system/priv-app/MusicFX/oat/arm/MusicFX.odex
1590	system/priv-app/MusicFX/oat/arm/MusicFX.vdex
16864	system/priv-app/OneTimeInitializer/oat/arm/OneTimeInitializer.odex
874	system/priv-app/OneTimeInitializer/oat/arm/OneTimeInitializer.vdex
41306	system/priv-app/OneTimeInitializer/OneTimeInitializer.apk
45536	system/priv-app/OSUpdate/oat/arm/OSUpdate.odex
27597	system/priv-app/OSUpdate/oat/arm/OSUpdate.vdex
2778599	system/priv-app/OSUpdate/OSUpdate.apk
66016	system/priv-app/PackageInstaller/oat/arm/PackageInstaller.odex
33173	system/priv-app/PackageInstaller/oat/arm/PackageInstaller.vdex
9050599	system/priv-app/PackageInstaller/PackageInstaller.apk
16864	system/priv-app/Provision/oat/arm/Provision.odex
107	system/priv-app/Provision/oat/arm/Provision.vdex
12634	system/priv-app/Provision/Provision.apk
16864	system/priv-app/ProxyHandler/oat/arm/ProxyHandler.odex
368	system/priv-app/ProxyHandler/oat/arm/ProxyHandler.vdex
20894	system/priv-app/ProxyHandler/ProxyHandler.apk
128652	system/priv-app/qcapp/oat/arm/qcapp.odex
53338	system/priv-app/qcapp/oat/arm/qcapp.vdex
22998812	system/priv-app/qcapp/qcapp.apk
41440	system/priv-app/SettingsIntelligence/oat/arm/SettingsIntelligence.odex
21840	system/priv-app/SettingsIntelligence/oat/arm/SettingsIntelligence.vdex
2373560	system/priv-app/SettingsIntelligence/SettingsIntelligence.apk
123360	system/priv-app/Settings/oat/arm/Settings.odex
63975	system/priv-app/Settings/oat/arm/Settings.vdex
352820	system/priv-app/SettingsProvider/oat/arm/SettingsProvider.odex
3822	system/priv-app/SettingsProvider/oat/arm/SettingsProvider.vdex
308169	system/priv-app/SettingsProvider/SettingsProvider.apk
47902207	system/priv-app/Settings/Settings.apk
16864	system/priv-app/SharedStorageBackup/oat/arm/SharedStorageBackup.odex
344	system/priv-app/SharedStorageBackup/oat/arm/SharedStorageBackup.vdex
16730	system/priv-app/SharedStorageBackup/SharedStorageBackup.apk
25056	system/priv-app/Shell/oat/arm/Shell.odex
8224	system/priv-app/Shell/oat/arm/Shell.vdex
811743	system/priv-app/Shell/Shell.apk
16864	system/priv-app/StatementService/oat/arm/StatementService.odex
1898	system/priv-app/StatementService/oat/arm/StatementService.vdex
74142	system/priv-app/StatementService/StatementService.apk
45536	system/priv-app/StorageManager/oat/arm/StorageManager.odex
24183	system/priv-app/StorageManager/oat/arm/StorageManager.vdex
6376109	system/priv-app/StorageManager/StorageManager.apk
123360	system/priv-app/SystemUI/oat/arm/SystemUI.odex
67672	system/priv-app/SystemUI/oat/arm/SystemUI.vdex
20722098	system/priv-app/SystemUI/SystemUI.apk
4004120	system/priv-app/Telecom/oat/arm/Telecom.odex
26175	system/priv-app/Telecom/oat/arm/Telecom.vdex
6924352	system/priv-app/Telecom/Telecom.apk
16864	system/priv-app/TelephonyProvider/oat/arm/TelephonyProvider.odex
3900	system/priv-app/TelephonyProvider/oat/arm/TelephonyProvider.vdex
414702	system/priv-app/TelephonyProvider/TelephonyProvider.apk
49632	system/priv-app/TeleService/oat/arm/TeleService.odex
35856	system/priv-app/TeleService/oat/arm/TeleService.vdex
11974627	system/priv-app/TeleService/TeleService.apk
16864	system/priv-app/UserDictionaryProvider/oat/arm/UserDictionaryProvider.odex
744	system/priv-app/UserDictionaryProvider/oat/arm/UserDictionaryProvider.vdex
37278	system/priv-app/UserDictionaryProvider/UserDictionaryProvider.apk
16864	system/priv-app/VpnDialogs/oat/arm/VpnDialogs.odex
537	system/priv-app/VpnDialogs/oat/arm/VpnDialogs.vdex
177223	system/priv-app/VpnDialogs/VpnDialogs.apk
16864	system/priv-app/WallpaperCropper/oat/arm/WallpaperCropper.odex
2163	system/priv-app/WallpaperCropper/oat/arm/WallpaperCropper.vdex
140133	system/priv-app/WallpaperCropper/WallpaperCropper.apk
50172	system/priv-app/xmosdfu/oat/arm/xmosdfu.odex
27689	system/priv-app/xmosdfu/oat/arm/xmosdfu.vdex
6257311	system/priv-app/xmosdfu/xmosdfu.apk
37	system/product/build.prop
703	system/usr/hyphen-data/hyph-as.hyb
1329	system/usr/hyphen-data/hyph-as.lic.txt
6098	system/usr/hyphen-data/hyph-be.hyb
2981	system/usr/hyphen-data/hyph-be.lic.txt
3467	system/usr/hyphen-data/hyph-bg.hyb
2927	system/usr/hyphen-data/hyph-bg.lic.txt
703	system/usr/hyphen-data/hyph-bn.hyb
1328	system/usr/hyphen-data/hyph-bn.lic.txt
52842	system/usr/hyphen-data/hyph-cu.hyb
1538	system/usr/hyphen-data/hyph-cu.lic.txt
35913	system/usr/hyphen-data/hyph-cy.hyb
1871	system/usr/hyphen-data/hyph-cy.lic.txt
6967	system/usr/hyphen-data/hyph-da.hyb
1728	system/usr/hyphen-data/hyph-da.lic.txt
121393	system/usr/hyphen-data/hyph-de-1901.hyb
2387	system/usr/hyphen-data/hyph-de-1901.lic.txt
120412	system/usr/hyphen-data/hyph-de-1996.hyb
2396	system/usr/hyphen-data/hyph-de-1996.lic.txt
120218	system/usr/hyphen-data/hyph-de-ch-1901.hyb
2421	system/usr/hyphen-data/hyph-de-ch-1901.lic.txt
46607	system/usr/hyphen-data/hyph-en-gb.hyb
3948	system/usr/hyphen-data/hyph-en-gb.lic.txt
59802	system/usr/hyphen-data/hyph-en-us.hyb
1772	system/usr/hyphen-data/hyph-en-us.lic.txt
14995	system/usr/hyphen-data/hyph-es.hyb
1855	system/usr/hyphen-data/hyph-es.lic.txt
21421	system/usr/hyphen-data/hyph-et.hyb
1575	system/usr/hyphen-data/hyph-et.lic.txt
665	system/usr/hyphen-data/hyph-eu.hyb
2856	system/usr/hyphen-data/hyph-eu.lic.txt
8165	system/usr/hyphen-data/hyph-fr.hyb
2450	system/usr/hyphen-data/hyph-fr.lic.txt
35824	system/usr/hyphen-data/hyph-ga.hyb
1804	system/usr/hyphen-data/hyph-ga.lic.txt
655	system/usr/hyphen-data/hyph-gu.hyb
1329	system/usr/hyphen-data/hyph-gu.lic.txt
687	system/usr/hyphen-data/hyph-hi.hyb
1326	system/usr/hyphen-data/hyph-hi.lic.txt
3031	system/usr/hyphen-data/hyph-hr.hyb
2578	system/usr/hyphen-data/hyph-hr.lic.txt
317251	system/usr/hyphen-data/hyph-hu.hyb
2022	system/usr/hyphen-data/hyph-hu.lic.txt
605	system/usr/hyphen-data/hyph-hy.hyb
754	system/usr/hyphen-data/hyph-hy.lic.txt
711	system/usr/hyphen-data/hyph-kn.hyb
1328	system/usr/hyphen-data/hyph-kn.lic.txt
1839	system/usr/hyphen-data/hyph-la.hyb
6802	system/usr/hyphen-data/hyph-la.lic.txt
776	system/usr/hyphen-data/hyph-ml.hyb
1330	system/usr/hyphen-data/hyph-ml.lic.txt
5142	system/usr/hyphen-data/hyph-mn-cyrl.hyb
2532	system/usr/hyphen-data/hyph-mn-cyrl.lic.txt
687	system/usr/hyphen-data/hyph-mr.hyb
1328	system/usr/hyphen-data/hyph-mr.lic.txt
145263	system/usr/hyphen-data/hyph-nb.hyb
1114	system/usr/hyphen-data/hyph-nb.lic.txt
145263	system/usr/hyphen-data/hyph-nn.hyb
1117	system/usr/hyphen-data/hyph-nn.lic.txt
647	system/usr/hyphen-data/hyph-or.hyb
1326	system/usr/hyphen-data/hyph-or.lic.txt
607	system/usr/hyphen-data/hyph-pa.hyb
1328	system/usr/hyphen-data/hyph-pa.lic.txt
1414	system/usr/hyphen-data/hyph-pt.hyb
5068	system/usr/hyphen-data/hyph-pt.lic.txt
6631	system/usr/hyphen-data/hyph-sl.hyb
2395	system/usr/hyphen-data/hyph-sl.lic.txt
554	system/usr/hyphen-data/hyph-ta.hyb
1326	system/usr/hyphen-data/hyph-ta.lic.txt
703	system/usr/hyphen-data/hyph-te.hyb
1327	system/usr/hyphen-data/hyph-te.lic.txt
2712	system/usr/hyphen-data/hyph-tk.hyb
1540	system/usr/hyphen-data/hyph-tk.lic.txt
3484	system/usr/hyphen-data/hyph-und-ethi.hyb
1082	system/usr/hyphen-data/hyph-und-ethi.lic.txt
24075152	system/usr/icu/icudt60l.dat
634	system/usr/idc/AVRCP.idc
870	system/usr/idc/qwerty2.idc
869	system/usr/idc/qwerty.idc
14747	system/usr/keychars/Generic.kcm
15959	system/usr/keychars/qwerty2.kcm
15840	system/usr/keychars/qwerty.kcm
8318	system/usr/keychars/Vendor_18d1_Product_5018.kcm
14522	system/usr/keychars/Virtual.kcm
811	system/usr/keylayout/AVRCP.kl
796	system/usr/keylayout/ff420030_pwm.kl
796	system/usr/keylayout/ff680030_pwm.kl
9193	system/usr/keylayout/Generic.kl
2410	system/usr/keylayout/qwerty.kl
172	system/usr/keylayout/rk29-keypad.kl
810	system/usr/keylayout/Vendor_0079_Product_0011.kl
1277	system/usr/keylayout/Vendor_045e_Product_028e.kl
1277	system/usr/keylayout/Vendor_045e_Product_02d1.kl
1395	system/usr/keylayout/Vendor_045e_Product_02e0.kl
1416	system/usr/keylayout/Vendor_046d_Product_b501.kl
1027	system/usr/keylayout/Vendor_046d_Product_c216.kl
943	system/usr/keylayout/Vendor_046d_Product_c219.kl
925	system/usr/keylayout/Vendor_046d_Product_c21d.kl
950	system/usr/keylayout/Vendor_046d_Product_c21f.kl
1325	system/usr/keylayout/Vendor_046d_Product_c294.kl
1392	system/usr/keylayout/Vendor_046d_Product_c299.kl
2793	system/usr/keylayout/Vendor_046d_Product_c532.kl
1454	system/usr/keylayout/Vendor_054c_Product_0268.kl
1746	system/usr/keylayout/Vendor_054c_Product_05c4.kl
1746	system/usr/keylayout/Vendor_054c_Product_09cc.kl
788	system/usr/keylayout/Vendor_0583_Product_2060.kl
2399	system/usr/keylayout/Vendor_05ac_Product_0239.kl
1021	system/usr/keylayout/Vendor_0b05_Product_4500.kl
850	system/usr/keylayout/Vendor_1038_Product_1412.kl
805	system/usr/keylayout/Vendor_12bd_Product_d015.kl
1021	system/usr/keylayout/Vendor_1532_Product_0900.kl
988	system/usr/keylayout/Vendor_1689_Product_fd00.kl
942	system/usr/keylayout/Vendor_1689_Product_fd01.kl
942	system/usr/keylayout/Vendor_1689_Product_fe00.kl
1013	system/usr/keylayout/Vendor_18d1_Product_2c40.kl
1544	system/usr/keylayout/Vendor_18d1_Product_5018.kl
831	system/usr/keylayout/Vendor_1949_Product_0401.kl
935	system/usr/keylayout/Vendor_1bad_Product_f016.kl
940	system/usr/keylayout/Vendor_1bad_Product_f023.kl
935	system/usr/keylayout/Vendor_1bad_Product_f027.kl
951	system/usr/keylayout/Vendor_1bad_Product_f036.kl
1017	system/usr/keylayout/Vendor_1d79_Product_0009.kl
1994	system/usr/keylayout/Vendor_22b8_Product_093d.kl
968	system/usr/keylayout/Vendor_2378_Product_1008.kl
955	system/usr/keylayout/Vendor_2378_Product_100a.kl
12862	system/usr/share/bmd/RFFspeed_501.bmd
19586	system/usr/share/bmd/RFFstd_501.bmd
19195	system/usr/share/vim/autoload/dist/ft.vim
3987	system/usr/share/vim/autoload/spacehi.vim
548	system/usr/share/vim/colors/default.vim
2812	system/usr/share/vim/colors/desert.vim
73047	system/usr/share/vim/doc/editing.txt
8852	system/usr/share/vim/doc/help.txt
38426	system/usr/share/vim/doc/intro.txt
50875	system/usr/share/vim/doc/motion.txt
384406	system/usr/share/vim/doc/options.txt
13781	system/usr/share/vim/doc/scroll.txt
340315	system/usr/share/vim/doc/tags
46088	system/usr/share/vim/doc/term.txt
58086	system/usr/share/vim/filetype.vim
280	system/usr/share/vim/ftoff.vim
767	system/usr/share/vim/indent.vim
282	system/usr/share/vim/indoff.vim
7085	system/usr/share/vim/plugin/matchparen.vim
11250	system/usr/share/vim/scripts.vim
7839	system/usr/share/vim/syntax/awk.vim
2074	system/usr/share/vim/syntax/config.vim
799	system/usr/share/vim/syntax/conf.vim
6199	system/usr/share/vim/syntax/context.vim
2869	system/usr/share/vim/syntax/cpp.vim
31941	system/usr/share/vim/syntax/css.vim
27447	system/usr/share/vim/syntax/c.vim
17282	system/usr/share/vim/syntax/diff.vim
38642	system/usr/share/vim/syntax/doxygen.vim
4934	system/usr/share/vim/syntax/dtd.vim
4867	system/usr/share/vim/syntax/gitcommit.vim
8349	system/usr/share/vim/syntax/help.vim
18897	system/usr/share/vim/syntax/html.vim
5601	system/usr/share/vim/syntax/javascript.vim
18581	system/usr/share/vim/syntax/java.vim
811	system/usr/share/vim/syntax/logcat.vim
14052	system/usr/share/vim/syntax/lua.vim
909	system/usr/share/vim/syntax/manual.vim
8052	system/usr/share/vim/syntax/markdown.vim
7283	system/usr/share/vim/syntax/pod.vim
42640	system/usr/share/vim/syntax/sh.vim
4093	system/usr/share/vim/syntax/syncolor.vim
1984	system/usr/share/vim/syntax/synload.vim
1228	system/usr/share/vim/syntax/syntax.vim
20299	system/usr/share/vim/syntax/vb.vim
69836	system/usr/share/vim/syntax/vim.vim
8657	system/usr/share/vim/syntax/xml.vim
500578	system/usr/share/zoneinfo/tzdata
32363	system/usr/share/zoneinfo/tzlookup.xml
118628	system/xbin/htop
187544	system/xbin/nano
1194144	system/xbin/vim
5272	ueventd.rc
